　,こんにちは、イライザです。　何か話してくださいませんか？,私で良ければお話を聞きますよ。,何か入力して戴ければ嬉しいな！,よく分かりませんわ！,何を言っていらっしゃるの？
服を洗わなければいけません,そうですか。,洗濯ですか？,服ですか？,それは、大変ですね。,,,,,,
腹を立てるについての格言、名言,他人に小言を言われた時　腹を立ててはならない。　腹の立った時に　人に小言を言ってはなりません。,人間よりは金のほうがはるかに頼りになりますよ。　頼りにならんのは人の心です。,,,,,,,,
分かっています,そうですか。,お分かりですか？,それは、よかった。,,,,,,,
分かります,そうですか。,お分かりですか？,それは、よかった。,,,,,,,
分かりません,そうですか。,分かりませんか？,それは、残念ですわ。,,,,,,
分けあいましょう,そうですか。,そうですね。,分け合いましょうか？,ええ、分け合いましょう。,,,,,
聞こえますか,良く分かりません。,聞こえています。,何ですか？,,,,,,
平和についての格言、名言,平和なんて作るのは難しい。　でも一つだけ自分でも作れるものはある。　それは、助け合うこと、争はないこと。　そうすればきっと世界中の人が笑顔になる。地球が素晴らしい星へと変わるかも。,人間関係には平和は少ない。　平和を求めるなら孤独を求めるに限る　って、誰かが言っていました。,平和は微笑みから始まります。,感謝は過去を意味あるものとし、今日に平和をもたらし、明日のための展望を創るかも。,人ってのは不思議なもんだ。　人を差別したり戦争を起こしたり、だけど平和を求めてしまう。　人間にとって不自然な状況のはずなのににね。,,,,
別れについての格言、名言,人生とは出会いと縁と別れです。　出会ってから別れるまでの間に嬉しいことや悲しいことがあって、それを無事に越えていくことが生きるということよ。,好きな人に好きな人ができたと言われる以上の苦しみや悲しみなんてないわ。,出会えた喜びはいつも一瞬なのにどうして別れの悲しみは永遠なの？,別れを意識するからこそ、時を大切に刻めるのです。,,,,,
忘れてください,そうですか。,忘れていいのですか？,忘れた方が良いのですね。,もう忘れました。,,,,,
忘れないように後で言ってくれますか,忘れなければ。,良いですよ。,後でですか？,,,,,,
忘れました,そうですか。,忘れましたか。,何を忘れたのでしょうね。,思い出せませんか？,,,,,
忙しいですか,良く分かりません。,そうとも言えません。,そうでもないですよ。,ええ、忙しいです。,忙しいと言えば、忙しいし．．．,,,,
本当,そうですか。,本当です。,もちろん、嘘です。,さあ、どうでしょう。,,,,,
毎週,毎週ですか？,曜日は決まっているのですか？,毎週ねぇ。,,,,,,
毎日,毎日ですか？,時間は、決まっているのですか？,毎日ねぇ。,,,,,,
未来,未来に向き合うにはふたつの方法がある。　ひとつは心配、もうひとつは期待です。,未来を考えない者に未来はないでしょう。,未来について分かっている唯一のことは、今とは違うということ。,現在から、未来は生まれるのね。,過去は変えられない。　しかし、未来は変えられるんだよ！,,,,
夢についての格言、名言,夢は大事です。,きっと、なんとかなります,夢があれば、希望があります,夢はかなえるものですよ,あなたがどんなに遠い夢を見ても、あなた自身が可能性を信じる限りそれは手の届くところにありますよ。,だまされまいとしている人は、夢を見ることができないのでは？,試しに「あなたの夢の一つ」を公表してみましょう。　意外なところから、あなたのサポーターが現れるかも知れません。,夢は実現させるためにある。　夢を追っていた人が、時がたつにつれて実現できなかった言い訳ばかりを考えるようになるのは悲しいわ。,どうせなら、「夢のようなことをして失敗してみよう」
無意味についての格言、名言,拒絶するのに多くの言葉を費やす必要はない。　相手はただ否という一言を聞けばよいのだから。,人間は無意味に生まれて、無関係に生きて、無価値に死ぬ　って、言う人もいるわよ。,やると決めたら、どうしたら実現できるかだけを考えればいいのです。　それ以外のことを考えても無意味です。,人は生きるために産まれてきたのです。　無意味に生まれてきた人はいません。,,,,,
無駄についての格言、名言,本当の失敗とは、失敗したことに負けて、時間を無駄にしてしまうことよ。,時間を守らないことは、相手の時間を無駄にしていることです。　時間に対して無神経にしていると、それまで築き上げた信用が失墜してしまうことを覚えておいてね。,作り上げたものがうまく機能しなくても、それを無駄な物だと決めつけてはいけない。　それは次の一手になるかも。,好かれるための努力で嫌われる人は多い。そんな努力は無駄よ。,早くから目標を持つと無駄が少なくなりますよ。,無駄の中に宝があるかも。,,,
無知についての格言、名言,たいていの無知は克服できる無知です。　我々が知らないのは、知ろうとしないからです。,自分への教育は自分の無知を認めることから始まるの。,勉強する事は自分の無知を徐々に発見していく事であるって、言われているの。,私を困らせたのは無知じゃない。　無知じゃないと自分で思いこんでいたことです。,「無知の強み」というか、知らないからできることってあるのよ。,議論は知識のやりとり、口論は無知のやりとり　って、言われているわ。,
矛盾についての格言、名言,サラリーマンを見ていて感じる矛盾というのは、生活を豊かにするために働いてるのに、ちっとも豊かになってないってことよ。,残念ながら、正しさだけでは人は動かないものよ。,粘着質の上司、短気な同僚、理不尽な取引先……。　誰でも一人や二人は周囲につき合いづらい人がいるでしょう。,世の中には本音と建前、矛盾があることを認めて、それに対して感じる怒りや反抗心を自分なりに消化できること。　まずそれが大人の条件といえるでしょう,,,
名言、格言,あなたの心に刺さる言葉が格言や名言よ。,名言と格言の違いは分かる？,人への戒め、教訓となる簡潔な言葉を格言、ものごとの本質をうまく捉えた言葉を名言と言うみたいよ。,,,,
明日についての格言、名言,今日だめだったら希望をもって明日にかけましょう。　明日とは、明るい日と書きますよ。,先のことを考えすぎると取り越し苦労をしたり、誇大妄想に陥ったりして、必ず人生に裏切られます。　大切なことはひとつだけ。　明日の朝、もしも目が覚めなくても後悔しないと思える毎日が送れればいいのです。　明日があるなんて思ってはいけません。　今日という日がおろそかになってしまいます。,明日は明日の風が吹くのね。,どんな日であれ、その日をとことん楽しむことよ。,,,
明日会いましょう,明日ですか？,楽しみにしています。,それでは、またあした。,ええ、そうしましょう。,,,
迷いについての格言、名言,なりたかった自分になるのに、遅すぎるということはないわ。,あなたにできることをしなさい。　今いる場所で、今あるもので！,全ての不幸は未来への踏み台にすぎない　って、誰かが言っていました。,道に迷い込むことによって逆に、自分が本当に進みたい道がはっきりと見えてくるということは多いのではないでしょうか。,迷いは成長の元。　ジグザグ人生も楽しいじゃないですか！,,
迷惑についての格言、名言,「人に迷惑をかけちゃいけない」と考えて生きるより「どうしたら自分も楽しくて、みんなも楽しいか」を考えて生きたほうが、ずっと楽。　周りも楽よ。,人にしてあげたことは、忘れたほうがいい。　人にかけた迷惑は、忘れちゃいけない。,「私は誰にも迷惑をかけてない」という完璧に生きようとする人に人は寄ってきません。「お世話になったね」と自分の行動に深く頭が下げられたとき、周りは「お互いさま」と仲間意識が持てるのです。,「人に迷惑をかけたくない」と意気込むより、「迷惑をかけながらでしか生きられない」と思い、周りの全てに感謝する方がいいかも。,自分勝手な人の好意ほどありがた迷惑なものはないわ。,,
目標についての格言、名言,「夢・理想・目標は実現しない」のではなく、「夢・理想・目標しか実現しない」のです。,過去は思い出すとも振り返らず、　未来は考えられずとも明るく想像して、　現在は焦らず騒がず急がず慌てず　ではいかが？,あなたが今がんばっている目標は、自分に自信を持つために必要なものでなく、きっと自分のすばらしさをこの世界に表現するためのもの。,,,,
問題はありますか,良く分かりません。,特にありません。,問題ですか？,問題だらけです。,,,
約束についての格言、名言,自分との約束を破らなかった人が、成功するのよ。,守れぬなら、最初から約束するべからず　って、誰かが言っていました。,決して焦って約束をしてはならないのよ。,約束を破る愉しみのために約束する人間もいるのよ。,他人との約束のように、自分との約束を守れるようになったら、夢なんて簡単に叶うものよ。,人間は行動を約束することはできるが、感情は約束できないものよ。,自分ができること以上の約束は絶対にするなって、誰かが言っていました。
勇気についての格言、名言,本当の勇気を持っている人は、負けることや自分の弱さを認めることを、決して恐れません。　「いつも強くなくては・・・」　「絶対、勝たなくては・・・」というのは、何かに負けて人に弱いところを晒すことへの恐怖から生まれてくるようです。,追い続ける勇気があるのなら、夢は必ず実現します。,他人の評価ばかり気にして生きていたら、勇気って中々出せないと思うわ。,勇気とは恐怖を感じないことではなく、恐怖を感じながらも行動できることよ。,,,
友人についての格言、名言,ある年齢以後になると、友人を選ぶより友人に選ばれる場合の方が多いのよ。,真の友人は、災難に遭遇した時に初めてわかるものよ。,友を得るのに急ぐことはないの、親友は自然に得る者ですってよ。,,,,
友達についての格言、名言,「助けて」と言える人、そう言える相手がいる人は、それだけで十分強いのです。　,固く握りしめた拳とは手をつなげないものよ。,あなたの目の前に１０人の人がいたとして、あなたは１０人全員を好きになれますか？　あなたの目の前に１０人の人がいたとして、全員があなたのことを好きになれると思いますか？,“この人となら「私らしいまま」つきあえる”　という人を見つけることが大切ね。,われわれを助けてくれるものは､友人の援助そのものというよりは､友人の援助があるという確信ですね。,友達って、作るんじゃなく、いつの間にか出来ているものなの。,
落ち込んだ時,落ち込んだとき立ち直るコツ。　それは何か一つ「いいこと」をしてみることです。　乗り物の中でお年寄りに席を譲ってあげることでもいい。　何か一つ「ああ、いいことをしたな」と思えることをすると、不思議と気分が明るくなりますよ。,困難なことに挑戦すれば、当然挫折を味わう機会が増えます。　したがって、人生には挫折はつきもので、挫折とはその人が能動的に生きてきた証とも言えます。,がんばってくたびれちゃいけません。　くたびれないようにがんばらなきゃ,,,,
理解できません,そうですか。,理解できませんか？,難しいですね。,,,,
理不尽についての格言、名言,「理不尽だ」と思うからストレスが溜まるのです。　「人生とはこういうものだ」と思えば、人に上からものを言われるくらい何でもなくなりますよ。,誰かに頭ごなしに否定されたなら、それを誇りにしてしまおう。　それはあなたに優れた才能があるということだから。,自分だけではなくて、皆、理不尽なこと不運なことってあるんだよね。　誰でも何かしら抱えているのよ。,全ての人が100%納得する方法なんてこの世に存在しないわ。,大半の社員は普通の人。　普通の人は理屈に合った正しいことを好み、理不尽を嫌うのよ。,,
裏切りについての格言、名言,人間には裏切ってやろうとたくらんだ裏切りより、心弱きがゆえの裏切りのほうが多いと思うわ。,相手に裏切られ、なんてひどい奴らだと思ったこともありましたが、よく考えれば相手を見る目がなかったのは自分の責任でしかないの。,信用するのではなく信頼するの。　信頼とは裏付けも担保もなく相手を信じること。　裏切られる可能性があっても相手を信じるのよ。,人は、嘘つくし、裏切るし、離れていくし。　それは自分も同じ。　どっちが悪いということもないわね。,失ってから気づいていては遅いんだよ。,
立ち止まるについての格言、名言,人生に落ち込みや悲しみはつきもの。　立ち止まってもため息をついてもいいのよ。,世の中のすべてに答えがあるわけじゃないの。,反省と後悔とは全然違うもの。　反省するために立ち止まるんだよ。,自分の知らない事に興味を持ったり、なぜだろうと立ち止まることをしないと一日はあっという間に過ぎていくわ。,盲目的前進は、どこかで方向を間違えても気づきません。時折立ち止まって周囲を見回しましょう。そして反省の時を持ちましょう。,
旅立ちについての格言、名言,発見の旅とは、新しい景色を探すことではないの。　新しい目で見ることなのよ。,鳥のように自由に空を飛びたいというのは勝手だけど、鳥が飛ぶ為に何万回翼を動かしているかよく見てごらんなさい。,さあ、いつまでもぐずぐずしないで。　いらいらするから。　行くって決めたのなら、もう行って。,あらゆる偉業の出発点は、目的を明確にすることからよ。,長い旅行に必要なのは、大きなカバンじゃなく、口ずさめる一つの歌よ。,特に行くべき場所がなくとも、旅立ちの時というものがあるものよ。
料理の仕方が分かりますか,良く分かりません。,料理の仕方ですか？,調べてみてください。,,,
良いですね,そうですね。,良いですか？,良いですね。,,,
良い考えです,そうですね。,良い考えですね。,良い考えですか？,,,
良い旅を,ありがとう。,あなたこそ、良い旅を。,お互いに、良い旅を！,,,
恋についての格言、名言,恋を成就させるには、２つの大きなポイントがあります。　ひとつが、「自分に素直になる」こと。　そしてもうひとつが、「相手に対して行動できる」ことです。,男も女も傷つくのが恐くて、無意識に恋心を隠そうとしている。　相手の言動に一喜一憂し強気になったり弱気になったり…。　気のある素振り、それは相手のなけなしの勇気なのかもしれません。　ただし素振りというのはこちらの主観でしかなく、それが本当に相手の好意から来たものだったのかは解らないのが現実です…。　だからもし、自分がその人を好きだと思うなら、傷つくとしてもこちらから働きかけないといけないのかもしれません。,ほどほどに愛しなさい。　長続きする恋は、そういう恋なの。,,,
練習についての格言、名言,練習は嘘をつかないって言葉があるけど、頭を使って練習しないと普通に嘘つかれるよ。,「努力してます」と練習を売り物にする選手は、一流とはいえないわね。,練習をしているときは自分が一番下手だと思っていないといけないの。,不安もプレッシャーもありますが、それをはねのけられるのは納得できる練習しかないんです。,練習とは追究。　そして、本番を楽しむための準備よ。,
労働についての格言、名言,物を買うというのは、稼いだ金で買っているのではなく、労働をした時間で買っているのよ。,激しい労働は身体に休息を与えないのみならず、心に平和をも与えないものよ。,勤労の裏づけのない富は人間を誤るものよ。,労働は生きるための手段であって、生きることではないわ。,仕事を辞めても構わないが、働くことをやめてはいけないわ。,本当に貧しい人は、贅沢な暮らしを保つ為にだけに、働く人であり、そして常に何でも欲しがるものよ。
話題は,こんな話題はどう？#NEWS#by #SOURCE#,話題ねぇ、こんなのはどう？#NEWS#by #SOURCE# ,,,,
鬱についての格言、名言,私は仕事が好きでした。　ただ、仕事で無理するうちに自分のことを嫌いになってしまったんです。　それがうつの原因じゃないかと思います。,何もしたくない、どこにも行きたくないという状態にまでなったことがある。　ずっと泣いていたんです。,死にたいなんてとんでもない考え方だと、否定されると「わかってもらえない」という気持ちが強くなって辛くなります。　「死にたいくらいつらいんだね」と共感し「死にたいと思うのは、うつ病だから大丈夫」と言ってもらえると安心します。,うつ病は心が弱い人がなるという誤解をされている人もいますが、脳の病気なので、明るく元気な人でもかかります。,,
